# Sableon.com robots.txt
User-agent: *
Allow: /

# Block admin and user sections
Disallow: /admin/
Disallow: /dashboard/

# Block API routes
Disallow: /api/

# Block authentication pages
Disallow: /login
Disallow: /register
Disallow: /forgot-password
Disallow: /reset-password
Disallow: /verify-email

# Disallow WordPress admin pages
Disallow: /wp-admin/
Disallow: /wp-login.php

# Disallow any temporary or development URLs
Disallow: /temp/
Disallow: /test/
Disallow: /dev/

# Sitemaps
Sitemap: https://www.sableon.com/sitemap-index.xml
